source_commit	source_path	target_path	sha256
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/CompositorWidget.h.patch	Patches/widget/CompositorWidget.h.patch	989a3628eb357a99c279fbcb1924f44b075d2599404bf14af52e77f002b9f0b1
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/ContentCache.cpp.patch	Patches/widget/ContentCache.cpp.patch	1dabc88ed66034fce07dcf82fe78c894cdfdb6133a5f37de42452d814abfd503
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/ContentCache.h.patch	Patches/widget/ContentCache.h.patch	f58ec27423d375b39c6ee62de2ca663c0d8a6629691f1856ecf82f056281846c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/InProcessCompositorWidget.cpp.patch	Patches/widget/InProcessCompositorWidget.cpp.patch	c2be49870d83e374f6f154bb45156e0839ab76c838b19ed25728be69b042afe1
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/PuppetWidget.cpp.patch	Patches/widget/PuppetWidget.cpp.patch	de0a6c1853392ad92cf108ac6761418d27e6355c5c5904c982914bbc18677522
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/PuppetWidget.h.patch	Patches/widget/PuppetWidget.h.patch	0146258dc4dda3fdfece14281a5853c8c0b459d8c6b0834379651bb872b96304
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/moz.build.patch	Patches/widget/moz.build.patch	3a3bae9726efde0afa77b441a83b9b62d081a3fadedc4032684f9a95b6f5a3d9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/nsGUIEventIPC.h.patch	Patches/widget/nsGUIEventIPC.h.patch	db54c38427a7d985963b70261dd55f0c3755f2e21e35f8eded174d1703797efb
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/CompositorWidgetChild.cpp.patch	Patches/widget/uikit/CompositorWidgetChild.cpp.patch	cfd84a074f331fd1c00c25acbe8df0b4b54a66090da38631d0d7c09dc4af2f15
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/CompositorWidgetChild.h.patch	Patches/widget/uikit/CompositorWidgetChild.h.patch	13adbd9a3721731e9b965c2900c78528d7c84d9ece2f9d1a037eebd72824c6da
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/CompositorWidgetParent.cpp.patch	Patches/widget/uikit/CompositorWidgetParent.cpp.patch	6dc623a8e9afd35b337d7bbaac87d27f97e1da93c35a781027a5aeb735713b91
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/CompositorWidgetParent.h.patch	Patches/widget/uikit/CompositorWidgetParent.h.patch	6c48d4b9e44334d3cc52f8c893edc7bcf32ebf88b4ec6babad58274e71068853
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/EventDispatcher.h.patch	Patches/widget/uikit/EventDispatcher.h.patch	be9d9f675643e7fb11616285ab8c090d73b132eb628568495cb484a89d629fc2
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/EventDispatcher.mm.patch	Patches/widget/uikit/EventDispatcher.mm.patch	61e5ce0b7a364a4ce860d58cad90e0620f34c564f87b749ff2434f9768d7431e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/ExternalResponseService.h.patch	Patches/widget/uikit/ExternalResponseService.h.patch	0e48b0dcd784baee0227615c6a451c4c1e554eb56db18aa3d5543daf709d50f1
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/ExternalResponseService.mm.patch	Patches/widget/uikit/ExternalResponseService.mm.patch	3174a51dcf059d0945ec6d6db2032adde0d6a8739b8c450911b48d8d668ca9b7
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/GeckoEditableSupport.h.patch	Patches/widget/uikit/GeckoEditableSupport.h.patch	d73c2db09a5723d2b8f83902e5aece956f5af7114b5000389713898d703a613a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/GeckoEditableSupport.mm.patch	Patches/widget/uikit/GeckoEditableSupport.mm.patch	7f2413f710f69730fdc42adc3f28886a363e71e8317577b11d78d8aa75c7d5da
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/GeckoViewRuntimeSupport.h.patch	Patches/widget/uikit/GeckoViewRuntimeSupport.h.patch	570c93a98b69450354a9ef157e57747f3df66f4f7f23bd3b087202f69b37358f
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/GeckoViewSwiftSupport.h.patch	Patches/widget/uikit/GeckoViewSwiftSupport.h.patch	c411e330a5c7f8d86da224df4d392470a4e2c6b91459e5cd08cd13174a787bfe
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/PictureInPictureSupport.h.patch	Patches/widget/uikit/PictureInPictureSupport.h.patch	5e55669b2388f296569319ba2bb4878a811f079ba09fd52524923c55a9e59a03
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/PictureInPictureSupport.mm.patch	Patches/widget/uikit/PictureInPictureSupport.mm.patch	fd3d62001f032f2bc02a672ecf88c8aed1c9c9ca9fe46fcc9c014c2d22637fc0
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/TextInputHandler.h.patch	Patches/widget/uikit/TextInputHandler.h.patch	3206722c6e9c6b5937f3d6602f21bfe8f81c672583b442313850c2672cb8af79
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/TextInputHandler.mm.patch	Patches/widget/uikit/TextInputHandler.mm.patch	aac1add4ac3bf858949f39f93184181f27adf0c1a502687a2f6efb52d997cd91
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/UIKitCompositorWidget.cpp.patch	Patches/widget/uikit/UIKitCompositorWidget.cpp.patch	a107101750806b673095fca978e2978fe20925463ee7d2d836bb423c3a208a69
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/UIKitCompositorWidget.h.patch	Patches/widget/uikit/UIKitCompositorWidget.h.patch	851a0c760b7b1526c8678f4a02b93047e35cf36c9b999f17b55736b9c0a3bdcf
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/components.conf.patch	Patches/widget/uikit/components.conf.patch	e71dfb5ab81d303b76ffb9f9212c17e7d5587898a23a05164633778de624dc77
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/moz.build.patch	Patches/widget/uikit/moz.build.patch	fc6bd8f0174780afeaf16b8d17d18fb7cf63d4c7766dd3fc87e15d6864e0ec4b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsAppShell.mm.patch	Patches/widget/uikit/nsAppShell.mm.patch	4ef2b92b58ba1c5fa38887bc63667103082a0f124da3f9f72bd4d4de6c6200c0
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsClipboard.h.patch	Patches/widget/uikit/nsClipboard.h.patch	63ccb2dbd56ccb10f7615e161da5e0ddbc82556a7d3d407b098422219c0bec59
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsClipboard.mm.patch	Patches/widget/uikit/nsClipboard.mm.patch	02c377d15a03dd71015a6e3916cb2f7cb5d9c2bd4e834b8d402f649ca0f6b6d0
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsLookAndFeel.h.patch	Patches/widget/uikit/nsLookAndFeel.h.patch	992313b563bae3bf34430cf6cb5861546845a6bc8c5f12a7bdc187b066b25d45
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsLookAndFeel.mm.patch	Patches/widget/uikit/nsLookAndFeel.mm.patch	93c0528e73b4053e6cea0fc460aa4bc62ac75ba54e4d11d1db4d33abeb3c6193
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsWidgetFactory.mm.patch	Patches/widget/uikit/nsWidgetFactory.mm.patch	1eec28b81cb6c2b278e8b98537d99d8e02a983f47e32bdf850e7bd10f3f3d24a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsWindow.h.patch	Patches/widget/uikit/nsWindow.h.patch	37195167b1079d8f640ce2dabe702c271e8897f965bf95a9bafc91c8e3e73e99
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsWindow.mm.patch	Patches/widget/uikit/nsWindow.mm.patch	2773319062445b264e9b4a6dc0616360cf87c679d197b23aa9f8220e16944c59
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/base/AvailableMemoryWatcherIOS.cpp.patch	Patches/xpcom/base/AvailableMemoryWatcherIOS.cpp.patch	5b7dbf811fc6da16aaadb2680796b670e85dccbbea1b1ec405fb43d998888097
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/base/MemoryPressureLevelIOS.h.patch	Patches/xpcom/base/MemoryPressureLevelIOS.h.patch	493daaedabad32d05120ca780933dfd41d46d11a717abb67ee93629d4572bf6a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/base/moz.build.patch	Patches/xpcom/base/moz.build.patch	126c0be16c888ad145407676db9b7337db35bb08b186767538fc150a0655789a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/threads/TaskController.cpp.patch	Patches/xpcom/threads/TaskController.cpp.patch	124701782d3425441d583723b059e5a5472194932ea9e5443dda9c3445083ea9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/threads/nsIThread.idl.patch	Patches/xpcom/threads/nsIThread.idl.patch	dd786c08cfc2e1cef0adb396d8838fadba05cf890c0535e7bf2ec17cdb29cdd1
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/threads/nsMemoryPressure.cpp.patch	Patches/xpcom/threads/nsMemoryPressure.cpp.patch	7c1d6fc13b15f0f3002c6c8446ec9a4f0a3fa638054d1f22b790a50b911f1f70
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/threads/nsMemoryPressure.h.patch	Patches/xpcom/threads/nsMemoryPressure.h.patch	d0c8456b98b3e41b8bc56d625b324c946be2e4f04f54e0b10233c7c5c1226182
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/threads/nsThread.cpp.patch	Patches/xpcom/threads/nsThread.cpp.patch	3460232e7dd4c447f967bf6e67fbe7155612215e6e35bf70ec49364ae5d455fb
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/threads/nsThreadPool.cpp.patch	Patches/xpcom/threads/nsThreadPool.cpp.patch	21ef852b5b1df06175b41fe8ca0e11ae745e1bde2b4dd1d52949922d3e6dd7f4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpfe/appshell/AppWindow.cpp.patch	Patches/xpfe/appshell/AppWindow.cpp.patch	871755cae6c7f56f2b73873453aea54c35ebaa2493f2718a44f0c3a600430fbf
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/Scripts/AddGecko.sh	Tools/Build/AddGecko.sh	b9bbd375e63151ad79a565997078ee8ae65312ea50a6318cfb3fd607a8e19a7f
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	tools/development/apply-patches.sh	Tools/Gecko/apply-patches.sh	214c3065056224e38e9b85dcaa6060f4270699ded628dcde7ccfc87ece8a7a67
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	tools/development/build-gecko.sh	Tools/Gecko/build-gecko.sh	059774e10b58a39ba4ca2fa1124f517c14fb3aa452d573a5906c4f836e0bfb69
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	tools/development/build-idevice.sh	Tools/Gecko/build-idevice.sh	7aaad15d4ba7cc6eca6b4bd32902104e069a49b5d01a2057a3d167353c9a81b9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	tools/development/create-patches.sh	Tools/Gecko/create-patches.sh	486feff2c0d0781d93247a7cffac48ecabc38dd56444e33127c4e363c6cbf57a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	tools/development/gecko-artifact.sh	Tools/Gecko/gecko-artifact.sh	795400fe11befb52c34bf6fd38889abd5890decf8ad0780f1238464169378894
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	tools/development/test-gecko-artifact.sh	Tools/Gecko/test-gecko-artifact.sh	9350f5413d5c91d2e53d10c2ad37d58b2dc870f01046dcffc905d2f01377bfa3
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	tools/development/update-gecko.sh	Tools/Gecko/update-gecko.sh	c1eadcc1dca6ab4018d04a9887249bad5495857361707ae4e3cd5d399e0630b0
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	engine/release.txt	Vendor/firefox-release.txt	8c69b5838a1c60c95e2088b0219629fba890b4773ab94a05a9ecca0f08e69a5e
